diaObjectId,days ago,sherlock,nDiaSources,psfFlux,absMag
170028500546748520,0.2,AGN,746,1,
170028510647156885,0.2,AGN,1142,1,
313853517445464071,0.2,AGN,1273,5949,
313875415235035152,0.2,AGN,1070,2047,
313853517445988413,0.2,AGN,1246,4502,
313853517447036933,0.2,AGN,1159,3161,
313853517449134105,0.2,AGN,1295,6414,
170028510657642721,0.2,AGN,493,1,
170028511633342584,0.2,AGN,779,1,
313853517453328410,0.2,AGN,1197,4786,
170028510660789036,0.2,AGN,204,1,
313998569342238732,0.2,AGN,258,3079,
313853517458047065,0.2,AGN,1074,2759,
313875416418353154,0.2,AGN,991,4815,
170028500560904312,0.2,SN,1134,1,
170028514380611726,0.2,SN,217,1,
313875416677875727,0.2,AGN,1019,10834,
170028514385854610,0.2,SN,205,1,
170032902569984066,0.2,AGN,91,8664,
313853517467484223,0.2,AGN,1028,4425,
313853517469581322,0.2,AGN,1230,6288,
313853517470105609,0.2,AGN,1300,5543,
313985344764117008,0.2,AGN,1053,4890,
313853517471154280,0.2,AGN,1204,6323,
313875416771723280,0.2,AGN,343,2690,
313985345016299569,0.2,AGN,1052,2931,
313888627224477822,0.2,AGN,754,1,
313998569367404621,0.2,AGN,212,5390,
313853517476397176,0.2,AGN,1067,3787,
313985345706262538,0.2,AGN,576,35725,
170028514452963478,0.2,SN,227,1,
313853517483737108,0.2,AGN,752,4633,
170028514524266647,0.2,SN,182,1,
313853517490028563,0.2,AGN,755,6414,
313853517492650005,0.2,SN,1049,8118,
313888627235487787,0.2,AGN,1035,3497,
170028500580827290,0.2,AGN,1069,1,
170028514722972241,0.2,SN,73,1,
313871013384290397,0.2,AGN,724,2247,
313853517538263081,0.2,AGN,1062,4537,
170028511850397765,0.2,AGN,316,2211,
313853517542982580,0.2,AGN,841,9927,
313853517545604194,0.2,AGN,351,3606,
313875416785354878,0.2,AGN,130,4591,
170028510771413189,0.2,AGN,642,1,
170028500588167170,0.2,AGN,418,11965,
313875416786927752,0.2,AGN,881,4279,
313853517573390359,0.2,AGN,1205,5454,
313875416788500505,0.2,AGN,865,3318,
314011777182990477,0.2,AGN,640,1,
170028510790287495,0.2,AGN,984,1,
170028500594458759,0.2,AGN,1069,1,
313853517579681817,0.2,AGN,1106,4160,
313853517579681858,0.2,AGN,1191,4993,
313853517584924715,0.2,AGN,414,2529,
170028500597080185,0.2,SN,714,1,
313888627087638657,0.2,AGN,170,4509,
313875416793743402,0.2,AGN,1125,12390,
313853517625294923,0.2,AGN,709,3090,
170028510880989368,0.2,AGN,897,1,
170028512972374105,0.2,AGN,88,2682,
170028500605468813,0.2,AGN,1043,1,
313862203460550660,0.2,AGN,1108,1,
313972182532751546,0.2,AGN,1139,1,
314003014420004875,0.2,SN,921,2989,
170032904894152964,0.2,SN,35,2278,-9.3
314003014617137318,0.2,AGN,924,1,
313980947963314178,0.2,AGN,561,7062,
170028500610711667,0.2,AGN,946,1,
170028500615430253,0.2,AGN,1103,1,
313853517735395444,0.2,AGN,1265,11264,
313875416802131975,0.2,AGN,606,6221,
313888627015811150,0.2,AGN,785,3419,
313853517762658312,0.2,AGN,825,2510,
170094456349392906,0.2,SN,56,9576,-18.0
313853517808795736,0.2,AGN,611,3485,
313998569645277236,0.2,AGN,462,3929,
313853517821902930,0.2,AGN,1236,3910,
170226393351716950,0.2,SN,49,8131,-17.6
170226393632735260,0.2,SN,45,16635,-17.6
313875416809996391,0.2,AGN,1153,6035,
170230797176406143,0.2,SN,55,3698,
170028511037751456,0.2,SN,974,1,
170046091675828358,0.2,AGN,82,39041,
170239611403501631,0.2,SN,42,3064,-17.8
313888627024199827,0.2,AGN,715,3428,
170046091680546942,0.2,AGN,101,7718,
170046091687887038,0.2,SN,24,1,
170261592629837872,0.2,SN,30,9821,-18.5
170046091723538510,0.2,AGN,96,4043,
170274770671632438,0.2,SN,10,4355,-14.4
170032900374790313,0.2,SN,17,2153,
170046091875057713,0.2,AGN,46,3341,
170028510485676206,0.2,AGN,1078,1,
170028510489870462,0.2,AGN,1112,1,
170028510491967602,0.2,AGN,1124,1,
313853517979713615,0.2,SN,1226,6665,
313853517997015064,0.2,AGN,732,1818,
313871015514997074,0.2,SN,659,1,
313967766427140178,0.2,AGN,107,2391,
313871013093310527,0.2,AGN,1078,12330,
313853532993749104,0.2,AGN,1209,6732,
170028513476215519,0.2,AGN,616,1,
313853533017866291,0.2,AGN,969,2576,
313888627175194724,0.2,AGN,745,4067,
170028510526046347,0.2,AGN,1028,1,
313853533125345391,0.2,AGN,283,3207,
170028510543347881,0.2,AGN,1144,1,
313853533155754132,0.2,AGN,1075,1,
313871013131059260,0.2,AGN,899,1695,
170028510547017858,0.2,AGN,888,1,
313888627046744192,0.2,AGN,85,2064,
313875416835162186,0.2,AGN,126,839,
313967766931505175,0.2,AGN,1191,8176,
170028511442502414,0.2,AGN,689,1,
313963404992184401,0.2,AGN,1142,1,
313998570483613856,0.2,AGN,1086,1,
313853517404569756,0.2,AGN,1295,7261,
313853517405093911,0.2,AGN,1228,7167,
313853517406666836,0.2,AGN,1279,5176,
170028510557503652,0.2,AGN,920,1,
170028510560649331,0.2,AGN,339,1,
313853517414531091,0.2,AGN,1206,7766,
313853517415579714,0.2,AGN,1081,4558,
313853517416628317,0.2,AGN,1009,14903,
313875415053631551,0.2,AGN,758,9605,
170028514014658968,0.2,AGN,123,3856,
313871013155700761,0.2,AGN,752,3621,
313853533289447521,0.2,AGN,1235,13005,
313875415074603025,0.2,AGN,941,17875,
313871013160419410,0.2,AGN,953,1908,
313853517424492638,0.2,AGN,1150,14882,
313875415093477395,0.2,AGN,851,14222,
313853517426589782,0.2,AGN,1200,8456,
313853517427638315,0.2,AGN,1128,6180,
313853517428162615,0.2,AGN,1278,4427,
313875415113400364,0.2,AGN,961,11991,
313875415177363477,0.2,AGN,1055,6080,
170028510637195404,0.2,AGN,864,1,
313875415210393614,0.2,AGN,1132,3565,
313853517439697012,0.2,AGN,1214,6939,
313875415212490766,0.2,AGN,669,2038,
313853517440221188,0.2,AGN,1211,2490,
313853517444939794,0.2,AGN,1317,8770,
313875415321542685,0.2,AGN,1086,6694,
313853517449658442,0.2,AGN,1193,3712,
313853517450182757,0.2,AGN,1261,2803,
313875415981096971,0.2,AGN,791,3662,
313875416038768645,0.2,AGN,630,4624,
170028500553564298,0.2,AGN,1022,1,
313875416906989694,0.2,AGN,984,1,
170028500561428629,0.2,SN,873,1,
170028514387427460,0.2,SN,177,1,
170028514404729018,0.2,SN,200,1,
313998569356918822,0.2,SN,90,2349,
313985345023639575,0.2,AGN,770,56853,
313853517475872873,0.2,AGN,1121,9783,
313888627225526307,0.2,AGN,215,5388,
170028514431467655,0.2,SN,211,1,
170028500568244363,0.2,AGN,1089,1,
313853517479542815,0.2,AGN,1098,6381,
170028500572963993,0.2,AGN,171,1,
313853517479542877,0.2,AGN,758,4445,
170028500575060084,0.2,AGN,837,1,
313853517483737142,0.2,AGN,378,2666,
170028500576108660,0.2,AGN,1098,1,
170028500581351556,0.2,AGN,1156,1,
313853517538263064,0.2,AGN,917,15075,
170028500586594438,0.2,AGN,1137,1,
170028500588167286,0.2,AGN,784,1,
314011776610992165,0.2,SN,406,1692,
314011777238564879,0.2,SN,26,3312,-19.1
170028511979373784,0.2,AGN,961,1,
170028510795006087,0.2,AGN,879,1,
313853517579157648,0.2,AGN,1291,8705,
170028500596031610,0.2,AGN,1087,1,
313871013436194856,0.2,AGN,969,2023,
313980947942342770,0.2,SN,308,2506,
313853517603799130,0.2,AGN,1230,4196,
313888627088162946,0.2,AGN,152,2043,
170028500600225963,0.2,AGN,1148,1,
313875416793219178,0.2,AGN,894,1,
170028500601274484,0.2,AGN,1073,1,
313893021465706591,0.2,AGN,1040,8451,
170028500601798711,0.2,AGN,512,25508,
170028512979189978,0.2,AGN,302,2935,
170028510900387871,0.2,NT,130,1198,-12.4
170028500609138827,0.2,AGN,1084,1,
313853517711802444,0.2,AGN,933,5337,
170028500610187383,0.2,AGN,1095,1,
313875416798461967,0.2,AGN,863,3074,
313853517735395426,0.2,AGN,340,3149,
170028500619100295,0.2,AGN,1069,1,
170028500623818873,0.2,AGN,1032,1,
170028500626440293,0.2,AGN,585,1,
170107660764446767,0.2,SN,60,8269,-16.8
170226393301385313,0.2,SN,53,5994,
170226393328648251,0.2,SN,60,6250,-19.1
313853517840777344,0.2,SN,544,2216,
170028511035654269,0.2,AGN,1079,1,
170046091672682560,0.2,AGN,125,5067,
170046091678449688,0.2,AGN,140,7163,
170046091686838359,0.2,AGN,79,2993,
170032900283564046,0.2,AGN,576,2715,
313980948078133302,0.2,AGN,999,10362,
170046091710955607,0.2,AGN,59,3033,
170270398108139547,0.2,SN,15,4736,
170046091714625647,0.2,AGN,89,3629,
170274770629689377,0.2,SN,11,4690,-17.6
170046091921195087,0.2,AGN,101,31817,
170046092051742878,0.2,AGN,77,1,
313998569777922057,0.2,AGN,490,2283,
313888627031015551,0.2,AGN,126,2163,
313888627167854606,0.2,AGN,319,4342,
313888627033112760,0.2,AGN,937,7645,
313998569877536925,0.2,SN,379,1,
170028510516609147,0.2,AGN,1064,1,
313893021594681367,0.2,AGN,1097,8343,
170028510521852046,0.2,AGN,1120,1,
313972183909531813,0.2,AGN,1039,1,
170028510524997740,0.2,AGN,1119,1,
313853533039886396,0.2,SN,1104,2670,
170046096390750326,0.2,AGN,48,2711,
170028510532337794,0.2,AGN,1110,1,
313888627043074080,0.2,SN,1107,5189,-14.9
313967766838706300,0.2,AGN,427,1,
313853517406142539,0.2,AGN,1197,3272,
170028510555406485,0.2,AGN,1094,1,
313871018649190439,0.2,AGN,1144,32269,
313853533243310118,0.2,AGN,995,2258,
313875415023747124,0.2,AGN,1083,7297,
313853517414531079,0.2,AGN,1145,2738,
313871013148360910,0.2,AGN,1001,1,
313875415047340044,0.2,AGN,1144,21120,
170028511473959008,0.2,SN,628,4155,
313853517414531101,0.2,AGN,1176,7628,
313853517418201200,0.2,AGN,1227,3718,
313853533282631821,0.2,AGN,1204,8345,
313853517419249672,0.2,SN,1289,6737,-22.1
313853533284728839,0.2,AGN,1028,2311,
313853517419249797,0.2,SN,1314,8799,-22.2
313853533285777446,0.2,AGN,927,2790,
313963405651214357,0.2,AGN,776,20590,
313853517420822613,0.2,AGN,1280,3986,
313875415077224471,0.2,AGN,962,7074,
313853533295214686,0.2,AGN,1203,11160,
313875415087710240,0.2,AGN,1218,11177,
313888627201409154,0.2,AGN,988,3527,
313875415092428812,0.2,AGN,297,2544,
313853517426065465,0.2,AGN,1269,5860,
170028510630903956,0.2,NT,1009,1,
313853517434454097,0.2,AGN,1170,3520,
313875415177887756,0.2,AGN,1001,4334,
313875415191519245,0.2,AGN,895,4154,
313888627206651914,0.2,AGN,1068,9229,
313853517439697046,0.2,AGN,1098,11458,
313875415213539330,0.2,AGN,912,5874,
313893021775560722,0.2,AGN,657,188338,
313853517444415517,0.2,AGN,1114,3658,
170028510658691176,0.2,AGN,996,1,
313875415984242701,0.2,AGN,587,4367,
313875416861900822,0.2,AGN,856,9260,
313853517456474155,0.2,AGN,1076,3764,
313875416040865804,0.2,AGN,926,7123,
313853533655924769,0.2,SN,441,2526,-21.1
170028500558807144,0.2,AGN,1073,1,
170028510683332655,0.2,AGN,209,1422,
170028514403156077,0.2,SN,218,1,
314011741926195228,0.2,AGN,204,9626,
313888627222380655,0.2,AGN,857,2118,
170028500564050040,0.2,AGN,919,1,
314003013694914783,0.2,AGN,1098,1,
170028510691196945,0.2,AGN,331,5939,
313985345673232432,0.2,AGN,1114,1,
170028500568244264,0.2,AGN,508,18302,
313985345684242460,0.2,AGN,1118,3583,
170028514435661913,0.2,SN,220,1,
313853533862494220,0.2,AGN,835,4618,
170028511771231245,0.2,AGN,247,1,
170028514531082422,0.2,SN,138,1,
313853517487931399,0.2,AGN,1112,4331,
313888627081347098,0.2,AGN,1003,4313,
313888627081871403,0.2,AGN,156,2974,
314003013849055394,0.2,AGN,1139,1,
313853517536165964,0.2,AGN,1170,3026,
170028510758830213,0.2,AGN,395,1,
170028500585545855,0.2,AGN,1085,1,
313853517549797481,0.2,AGN,1219,3024,
313875416785879046,0.2,AGN,1041,3109,
170028515526705233,0.2,SN,223,1,
170028510777180307,0.2,NT,1107,1,
170028500596031616,0.2,AGN,904,1,
313980947941818398,0.2,AGN,698,4464,
170028500603371669,0.2,AGN,1043,1,
170054948358717489,0.2,SN,166,2413,
170028510922408006,0.2,AGN,375,1,
313998569623257167,0.2,SN,843,14701,-18.1
170028510929224293,0.2,AGN,407,1,
313853517742211179,0.2,AGN,1058,2204,
170028500619624557,0.2,AGN,1029,1,
170094456365121569,0.2,SN,56,16247,-17.2
313875416808423449,0.2,AGN,1132,8070,
170094456400773135,0.2,SN,81,11188,-19.5
313853517830815803,0.2,AGN,304,2071,
313928194441871470,0.2,AGN,1041,1,
313998534777503974,0.2,AGN,231,5444,
170028511030935679,0.2,AGN,1054,1,
313998535398260744,0.2,AGN,1124,3254,
313853517877477466,0.2,AGN,1099,2404,
170270398384963595,0.2,SN,23,14891,-13.0
313871015525482644,0.2,AGN,1115,10124,
313853532989554799,0.2,AGN,1084,2570,
313888627170476185,0.2,AGN,314,5175,
313871015541211137,0.2,AGN,1008,16070,
313972183815684303,0.2,AGN,908,1,
313893021597302819,0.2,AGN,713,32357,
313998570010181785,0.2,AGN,1078,1,
313893021628235840,0.2,AGN,962,1809,
313871016471822370,0.2,AGN,705,6382,
313853533150511259,0.2,AGN,1004,2304,
313853533167288351,0.2,AGN,546,1790,
313853517401423939,0.2,AGN,1315,12638,
313875415024271362,0.2,AGN,913,3182,
313875415046815747,0.2,AGN,1177,13729,
313853533277913169,0.2,AGN,1009,2605,
313875415055204364,0.2,AGN,761,9517,
313875415085613092,0.2,AGN,1082,5119,
313853517425016916,0.2,AGN,1258,8885,
313875415097147399,0.2,AGN,1105,10592,
313871013168808008,0.2,AGN,589,2880,
313853517432881169,0.2,AGN,1282,7376,
313853517434454105,0.2,AGN,1208,6710,
313853533528522846,0.2,AGN,997,1720,
313875415232413716,0.2,AGN,1252,9537,
313980948760756332,0.2,SN,55,2124,-14.0
170028500553039995,0.2,AGN,913,1,
313871013236965412,0.2,SN,1145,5655,-21.5
313875416861900846,0.2,AGN,140,2710,
313853533669556339,0.2,AGN,1049,1912,
170028510676516992,0.2,AGN,638,1,
313853517471154276,0.2,AGN,1264,7593,
313875416771199127,0.2,AGN,892,2242,
170019716255973493,0.2,SN,902,7397,-18.3
170028500566147171,0.2,AGN,1107,1,
313871013292539959,0.2,AGN,1151,7205,
313871013307220019,0.2,AGN,1002,2489,
170028500578730090,0.2,AGN,1109,1,
313871013390057473,0.2,AGN,1170,10763,
313853517544554601,0.2,AGN,1060,3211,
313875416785879049,0.2,AGN,1115,7990,
313853517557137498,0.2,AGN,934,2841,
313980947917176921,0.2,AGN,831,2858,
313888627085017124,0.2,AGN,82,3020,
313853517561856105,0.2,AGN,643,2045,
170028500588691608,0.2,AGN,432,1,
170028500590264433,0.2,AGN,1028,1,
170028510790287439,0.2,AGN,844,13285,
313871014064291960,0.2,AGN,230,3122,
313888627086590013,0.2,AGN,139,1909,
313853517592264831,0.2,AGN,481,5178,
313862203325808648,0.2,AGN,1237,7846,
170028510880989380,0.2,SN,1005,1,
170050498847047681,0.2,SN,42,4503,-15.5
170028500604420198,0.2,AGN,1111,1,
313879819430920212,0.2,AGN,1188,15907,
170028500605468812,0.2,AGN,994,1,
313972182532751516,0.2,AGN,1094,1,
170032905024176397,0.2,SN,34,1,
170028500609663119,0.2,AGN,965,1,
170028500610187388,0.2,AGN,1027,1,
170028510925554093,0.2,AGN,830,1,
313853517724909607,0.2,AGN,933,6438,
170028500615430254,0.2,AGN,846,1,
170028500615430261,0.2,AGN,1113,1,
170046089928376424,0.2,SN,889,6902,
313972182562111629,0.2,AGN,176,3206,
313998534957858832,0.2,AGN,1111,3909,
170046091650138125,0.2,AGN,111,4881,
170046091685265477,0.2,AGN,98,5886,
313875416814715013,0.2,AGN,125,1939,
313853518009598070,0.2,AGN,1203,7052,
313853518020608078,0.2,AGN,754,2194,
313871015532298250,0.2,AGN,961,7139,
313853533035692089,0.2,AGN,1025,5772,
313871015679623373,0.2,AGN,945,1,
313888627040976912,0.2,AGN,578,3765,
313875416831492128,0.2,AGN,726,1786,
170028510541774987,0.2,AGN,885,1,
313853533166764185,0.2,AGN,340,2729,
313967767196795001,0.2,AGN,1008,4570,
313963405132693599,0.2,AGN,1143,6446,
313853517405093892,0.2,AGN,1290,7981,
313875416837259382,0.2,AGN,1173,6716,
313853517409288214,0.2,AGN,1309,9083,
313853517410861062,0.2,AGN,1077,10462,
313875415041572882,0.2,AGN,1199,6624,
313853517416628300,0.2,AGN,1248,5287,
313875415068311567,0.2,AGN,799,14435,
313871013157273682,0.2,AGN,1187,10826,
313893021738336290,0.2,AGN,1108,8942,
313875415096098868,0.2,AGN,911,5503,
313853517430784011,0.2,AGN,918,9301,
313875415113924634,0.2,AGN,828,3190,
313853533525377135,0.2,AGN,1035,3091,
313994141012328449,0.2,AGN,550,1685,
170028500551991449,0.2,AGN,705,1,
313853517449658448,0.2,AGN,1216,4264,
170028500554088501,0.2,AGN,226,4123,
313875416102731798,0.2,AGN,946,8812,
170028517538398320,0.2,SN,193,1,
313980949159215215,0.2,AGN,972,3165,
313853533709402178,0.2,AGN,305,1874,
314003013678137685,0.2,AGN,270,3326,
170028524778815595,0.2,SN,167,1,
170028500566147168,0.2,AGN,944,1,
313853533787521055,0.2,AGN,356,2183,
313853517476397066,0.2,AGN,913,6520,
313853517478494269,0.2,AGN,879,4060,
170028510694867152,0.2,SN,570,1,
170028510695916335,0.2,SN,243,1,
170028500576108658,0.2,AGN,879,1,
313853517487407259,0.2,AGN,809,11461,
313888627079774354,0.2,SN,745,1,
170028510747295789,0.2,AGN,264,3139,
313980947898302501,0.2,AGN,312,10953,
313853517539835907,0.2,AGN,1130,7291,
313853517549273164,0.2,AGN,973,1969,
313853517564477443,0.2,AGN,69,2002,
313972182975774975,0.2,AGN,134,1516,
170028500591837299,0.2,AGN,819,1,
313853517578633281,0.2,NT,810,2531,-21.6
313998569499000903,0.2,AGN,726,3520,
313853517592265083,0.2,SN,387,2298,-21.6
313998569506865285,0.2,AGN,296,2375,
170028518053773512,0.2,SN,175,1,
313853517675102272,0.2,AGN,864,1957,
170028500607041665,0.2,AGN,642,1,
170028500608090218,0.2,AGN,1079,1,
313893021479862386,0.2,AGN,294,1,
170028500609138838,0.2,AGN,718,1,
313871014211616817,0.2,AGN,684,1893,
313853517724385293,0.2,AGN,946,2933,
170028500614381744,0.2,AGN,574,1,
170226393614385228,0.2,AGN,41,4280,
170226393749651522,0.2,AGN,56,3351,
313928194419327089,0.2,AGN,901,1,
170235204184047761,0.2,AGN,12,1,
170028510473093221,0.2,AGN,582,4259,
313893021507649553,0.2,AGN,248,2326,
313853517941440592,0.2,AGN,795,2177,
170028510499307677,0.2,AGN,804,1,
170028512399851695,0.2,AGN,172,2958,
313853532976447655,0.2,AGN,728,1,
313888627034685592,0.2,AGN,396,1,
170028510518181998,0.2,AGN,445,1,
313998569927868456,0.2,AGN,904,4077,
170028511216009372,0.2,SN,990,1,
313998569946218634,0.2,AGN,488,2350,
313972184048992370,0.2,AGN,763,1,
170046096172646690,0.2,SN,25,1,
313853533062955087,0.2,AGN,443,3391,
313871015699021854,0.2,AGN,687,1879,
170046101634678860,0.2,AGN,103,2340,
313875416831492192,0.2,AGN,864,6071,
170028510539153513,0.2,AGN,880,1,
170028510541250674,0.2,AGN,931,1,
313853517399326846,0.2,AGN,1001,2033,
313853517414006889,0.2,AGN,693,3468,
313853517417676886,0.2,AGN,485,3428,
313875415064117265,0.2,AGN,385,2179,
313853517419774068,0.2,AGN,1256,5077,
170028521921445983,0.2,AGN,126,3888,
170032902234439823,0.2,AGN,94,2392,
313875415162683393,0.2,AGN,1075,6206,
313888627062472856,0.2,AGN,360,1927,
313853533537435732,0.2,AGN,968,3332,
313853533548970126,0.2,AGN,812,1,
313853533562601611,0.2,AGN,961,1,
170028524454805548,0.2,AGN,23,6298,
170028500553564296,0.2,SN,908,1,
313853533641768997,0.2,AGN,760,2121,
313875416107450387,0.2,AGN,695,3092,
170028500555661437,0.2,AGN,1114,1,
313853517458047035,0.2,AGN,892,2644,
313875416176132104,0.2,AGN,96,3153,
314007379921338504,0.2,AGN,220,3030,
313875416769101840,0.2,AGN,260,5107,
313888627220283495,0.2,AGN,166,3182,
313853517473251419,0.2,AGN,991,2523,
313853517476397183,0.2,AGN,623,1722,
313888627228672117,0.2,AGN,337,2227,
313875416778539137,0.2,SN,648,1,
